PID,POIs,PRIORITY_1,PRIORITY_2,PRIORITY_3,PRIORITY_4,PRIORITY_5
POI226,Rann Utsav,Local Experiences,Scenic,Adventure,Food and Drinks,History and Culture
POI227,Meenakshi Amman Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI228,Kolhapur Mahalaxmi Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI229,Mukteshwar Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI230,Somnath Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI231,Chennai Fort St. George,History and Culture,Museum,Local Experiences,Scenic,Food and Drinks
POI232,Malabar Hill,Scenic,Local Experiences,Shopping,Food and Drinks,Adventure
POI233,Bara Imambara,History and Culture,Scenic,Local Experiences,Religious,Adventure
POI234,Amarnath Cave,Religious,Adventure,Local Experiences,Scenic,History and Culture
POI235,Jagannath Temple Puri,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI236,Rancho Garden,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI237,Rang Ghar,History and Culture,Scenic,Local Experiences,Adventure,Religious
POI238,Kashmir House,History and Culture,Local Experiences,Scenic,Adventure,Food and Drinks
POI239,Hampi Stone Temples,History and Culture,Scenic,Adventure,Local Experiences,Religious
POI240,Gulmarg Gondola,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI241,Chandigarh Rock Garden,Local Experiences,Scenic,History and Culture,Adventure,Food and Drinks
POI242,Vaishno Devi Mandir,Religious,Adventure,Local Experiences,Scenic,History and Culture
POI243,Chitradurga Fort,History and Culture,Scenic,Local Experiences,Adventure,Religious
POI244,Gateway of India Mumbai,Scenic,History and Culture,Local Experiences,Food and Drinks,Adventure
POI245,Jag Mandir,History and Culture,Scenic,Local Experiences,Religious,Adventure
POI246,Rajpath,Scenic,Local Experiences,History and Culture,Adventure,Food and Drinks
POI247,Darjeeling Himalayan Railway,Adventure,Local Experiences,Scenic,History and Culture,Religious
POI248,Chittorgarh Fort,History and Culture,Scenic,Adventure,Local Experiences,Religious
POI249,Ladakh Monasteries,Religious,Scenic,Adventure,Local Experiences,History and Culture
POI250,Srinagar Shikara Ride,Scenic,Local Experiences,Adventure,History and Culture,Religious
POI251,Bijapur Fort,History and Culture,Scenic,Adventure,Local Experiences,Religious
POI252,Ujjain Mahakaleshwar Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI253,Rishikesh Adventure Sports,Adventure,Local Experiences,Scenic,Food and Drinks,Religious
POI254,Sundarbans Mangrove Forest,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI255,Alleppey Backwaters,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI256,Puri Beach,Scenic,Local Experiences,Adventure,Food and Drinks,Religious
POI257,Ranthambore National Park,Adventure,Scenic,Local Experiences,History and Culture,Food and Drinks
POI258,Vaishno Devi Temple,Religious,Adventure,Local Experiences,Scenic,History and Culture
POI259,Anand Bhavan,History and Culture,Museum,Local Experiences,Food and Drinks,Scenic
POI260,Birla Science Museum,History and Culture,Museum,Local Experiences,Scenic,Food and Drinks
POI261,EsselWorld,Adventure,Local Experiences,Food and Drinks,Scenic,Shopping
POI262,Sariska Tiger Reserve,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI263,Dudh Sagar Falls,Scenic,Adventure,Local Experiences,Food and Drinks,History and Culture
POI264,Rishikesh Ganga Aarti,Religious,Local Experiences,Scenic,Adventure,Food and Drinks
POI265,Bhubaneswar Lingaraj Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI266,Kochi Backwaters,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI267,Mount Abu,Scenic,Adventure,Local Experiences,Religious,History and Culture
POI268,Varanasi Ghats,Religious,Scenic,Local Experiences,Adventure,History and Culture
POI269,Kanchipuram Temples,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI270,Srinagar Mughal Gardens,Scenic,Local Experiences,Adventure,History and Culture,Religious
POI271,Kumbhalgarh Fort,History and Culture,Scenic,Adventure,Local Experiences,Religious
POI272,Ajmer Sharif Dargah,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI273,Puri Jagannath Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI274,Gulmarg,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI275,Ladakh Monasteries,Religious,Scenic,Adventure,Local Experiences,History and Culture
POI276,Sariska Tiger Reserve,Adventure,Scenic,Local Experiences,History and Culture,Food and Drinks
POI277,Bodh Gaya Mahabodhi Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI278,Borivali National Park,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI279,Kota Tower,Scenic,Local Experiences,Adventure,History and Culture,Food and Drinks
POI280,Kalighat Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI281,Darjeeling Tea Gardens,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI282,Nanda Devi National Park,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI283,Rishikesh Ganga Aarti,Religious,Local Experiences,Scenic,Adventure,Food and Drinks
POI284,Chidambaram Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI285,Srinagar Dal Lake,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI286,Spiti Valley,Adventure,Scenic,Local Experiences,Religious,History and Culture
POI287,Khajuraho Temples,History and Culture,Religious,Scenic,Local Experiences,Adventure
POI288,Goa Old Churches,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI289,Bijapur Fort,History and Culture,Scenic,Adventure,Local Experiences,Religious
POI290,Sunderbans Mangrove Forest,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI291,Alleppey Backwaters,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI292,Rishikesh Adventure Sports,Adventure,Local Experiences,Scenic,Food and Drinks,Religious
POI293,Goa Dudhsagar Falls,Scenic,Adventure,Local Experiences,Food and Drinks,History and Culture
POI294,Mathura Vrindavan,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI295,Channapatna Toys,Local Experiences,Shopping,Food and Drinks,Scenic,History and Culture
POI296,Kodai Lake,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI297,Thiruvananthapuram Padmanabhaswamy Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI298,Jaipur Albert Hall Museum,Museum,History and Culture,Scenic,Local Experiences,Food and Drinks
POI299,War Memorial India Gate,History and Culture,Scenic,Local Experiences,Food and Drinks,Religious
POI300,Shirdi Sai Baba Temple,Religious,Local Experiences,Scenic,Adventure,History and Culture
POI301,Pashupatinath Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI302,Boudhanath Stupa,Religious,Scenic,History and Culture,Local Experiences,Food and Drinks
POI303,Swayambhunath (Monkey Temple),Religious,Scenic,History and Culture,Local Experiences,Adventure
POI304,Durbar Square Kathmandu,History and Culture,Museum,Scenic,Local Experiences,Food and Drinks
POI305,Patan Durbar Square,History and Culture,Museum,Scenic,Local Experiences,Shopping
POI306,Bhaktapur Durbar Square,History and Culture,Museum,Scenic,Local Experiences,Food and Drinks
POI307,Gosaikunda Lake,Adventure,Scenic,Local Experiences,Religious,History and Culture
POI308,Chitwan National Park,Adventure,Scenic,Local Experiences,Wildlife,Food and Drinks
POI309,Pokhara Lakeside,Scenic,Local Experiences,Adventure,Food and Drinks,Shopping
POI310,Annapurna Circuit Trek,Adventure,Scenic,Local Experiences,History and Culture,Wildlife
POI311,Everest Base Camp Trek,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI312,Langtang Valley Trek,Adventure,Scenic,Local Experiences,Wildlife,History and Culture
POI313,Rara Lake,Scenic,Adventure,Local Experiences,Wildlife,Religious
POI314,Dhulikhel,Scenic,Local Experiences,Adventure,History and Culture,Food and Drinks
POI315,Tansen,Local Experiences,Scenic,History and Culture,Food and Drinks,Adventure
POI316,Kailash Mountain,Adventure,Religious,Scenic,Local Experiences,History and Culture
POI317,Lumbini (Birthplace of Buddha),Religious,History and Culture,Scenic,Local Experiences,Museum
POI318,Muktinath Temple,Religious,Adventure,Scenic,Local Experiences,History and Culture
POI319,Janakpur Durbar,History and Culture,Religious,Scenic,Local Experiences,Adventure
POI320,Kopan Monastery,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI321,Mirik Lake,Scenic,Local Experiences,Adventure,Wildlife,Food and Drinks
POI322,Bardia National Park,Adventure,Scenic,Local Experiences,Wildlife,History and Culture
POI323,Sagarmatha National Park,Adventure,Scenic,Local Experiences,Wildlife,History and Culture
POI324,Il?m Tea Gardens,Scenic,Local Experiences,Food and Drinks,History and Culture,Adventure
POI325,Jomsom,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI326,Mount Manaslu,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI327,Kalinchowk Bhagwati Temple,Religious,Scenic,Local Experiences,Adventure,History and Culture
POI328,Seti River Gorge,Scenic,Adventure,Local Experiences,History and Culture,Food and Drinks
POI329,Bagmati River,Scenic,Religious,Local Experiences,Adventure,History and Culture
POI330,Panauti,History and Culture,Religious,Scenic,Local Experiences,Adventure
POI331,Koshi Tappu Wildlife Reserve,Adventure,Scenic,Local Experiences,Wildlife,History and Culture
POI332,Siddhartha Gumba,Religious,Scenic,Local Experiences,History and Culture,Adventure
POI333,Baglung,Local Experiences,Scenic,Adventure,History and Culture,Food and Drinks
POI334,Terai Mangroves,Wildlife,Scenic,Adventure,Local Experiences,History and Culture
POI335,Bardiya National Park,Adventure,Wildlife,Scenic,Local Experiences,History and Culture
POI336,Sindhupalchowk,Scenic,Local Experiences,Adventure,History and Culture,Religious
POI337,Daman,Scenic,Local Experiences,Adventure,Food and Drinks,History and Culture
POI338,Janakpur,History and Culture,Religious,Scenic,Local Experiences,Adventure
POI339,Muktinath,Religious,Adventure,Scenic,Local Experiences,History and Culture
POI340,Poon Hill,Scenic,Adventure,Local Experiences,History and Culture,Food and Drinks
POI341,Nuwakot,History and Culture,Scenic,Local Experiences,Adventure,Religious
POI342,Balaju,Local Experiences,Scenic,History and Culture,Food and Drinks,Adventure
POI343,Narayanhiti Palace Museum,History and Culture,Museum,Local Experiences,Scenic,Food and Drinks
POI344,Dhulikhel View Tower,Scenic,Local Experiences,Adventure,History and Culture,Food and Drinks
POI345,Sarangkot,Scenic,Adventure,Local Experiences,History and Culture,Food and Drinks
POI346,Bhimeshwar Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI347,Kathmandu Zoo,Wildlife,Local Experiences,Scenic,Food and Drinks,Adventure
POI348,Tanglang Waterfall,Scenic,Adventure,Local Experiences,History and Culture,Religious
POI349,Gokyo Lakes,Scenic,Adventure,Local Experiences,History and Culture,Religious
POI350,Jiri,Adventure,Local Experiences,Scenic,History and Culture,Food and Drinks
POI351,Sankhu,Local Experiences,History and Culture,Scenic,Religious,Adventure
POI352,Bhaktapur National Park,Adventure,Wildlife,Scenic,Local Experiences,History and Culture
POI353,Bardia River Safari,Adventure,Wildlife,Local Experiences,Scenic,Food and Drinks
POI354,Lalitpur Durbar Square,History and Culture,Museum,Scenic,Local Experiences,Food and Drinks
POI355,Thamel,Shopping,Local Experiences,Food and Drinks,Scenic,Adventure
POI356,Kirtipur,History and Culture,Local Experiences,Scenic,Religious,Adventure
POI357,Bhadgaon,History and Culture,Museum,Local Experiences,Scenic,Food and Drinks
POI358,Kopan Monastery Retreat,Religious,Local Experiences,Scenic,Adventure,History and Culture
POI359,Godavari Botanical Garden,Scenic,Local Experiences,Adventure,History and Culture,Food and Drinks
POI360,Rijal Old Market,Shopping,Local Experiences,Food and Drinks,History and Culture,Scenic
POI361,Khokna Cave,Adventure,Scenic,Local Experiences,History and Culture,Wildlife
POI362,Panauti Durbar Square,History and Culture,Museum,Scenic,Local Experiences,Adventure
POI363,Sainbu Bhairab Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI364,Neelkantha Mahadev Temple,Religious,Scenic,Local Experiences,Adventure,History and Culture
POI365,Lele,Scenic,Local Experiences,Adventure,History and Culture,Food and Drinks
POI366,Dormaa,Local Experiences,Scenic,Adventure,History and Culture,Food and Drinks
POI367,Muktinath View Point,Religious,Scenic,Local Experiences,Adventure,History and Culture
POI368,Chitlang,Adventure,Scenic,Local Experiences,History and Culture,Food and Drinks
POI369,Chabahil Zoo,Wildlife,Local Experiences,Scenic,Adventure,History and Culture
POI370,Shankharapur,Local Experiences,History and Culture,Scenic,Adventure,Religious
POI371,Sarangkot Sunrise,Scenic,Adventure,Local Experiences,History and Culture,Food and Drinks
POI372,Gyankali Temple,Religious,Scenic,Local Experiences,Adventure,History and Culture
POI373,Budhagaung,History and Culture,Museum,Local Experiences,Scenic,Food and Drinks
POI374,Chitwan River,Adventure,Wildlife,Scenic,Local Experiences,History and Culture
POI375,Devghat,Religious,Scenic,Local Experiences,Adventure,History and Culture
POI376,Damauli,Local Experiences,Scenic,History and Culture,Adventure,Food and Drinks
POI377,Gandaki River,Scenic,Adventure,Local Experiences,History and Culture,Religious
POI378,Nilkantha Cave,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI379,Sankhu Heritage,History and Culture,Museum,Scenic,Local Experiences,Adventure
POI380,Thamel Market,Shopping,Local Experiences,Food and Drinks,Scenic,Adventure
POI381,Gaindakot,Local Experiences,Scenic,Adventure,History and Culture,Food and Drinks
POI382,Jomsom Muktinath,Religious,Adventure,Scenic,Local Experiences,History and Culture
POI383,Baglung Hill,Scenic,Local Experiences,Adventure,History and Culture,Food and Drinks
POI384,Gyantse,History and Culture,Museum,Scenic,Local Experiences,Adventure
POI385,Syangja,Local Experiences,Scenic,Adventure,History and Culture,Food and Drinks
POI386,Simikot,Adventure,Local Experiences,Scenic,History and Culture,Religious
POI387,Kantipur Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI388,Shree Mahamaya Temple,Religious,History and Culture,Scenic,Local Experiences,Adventure
POI389,Shivapuri National Park,Adventure,Scenic,Local Experiences,Wildlife,History and Culture
POI390,Dhulikhel Trek,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI391,Tansen Durbar,History and Culture,Museum,Scenic,Local Experiences,Adventure
POI392,Lalitpur Museum,History and Culture,Museum,Local Experiences,Scenic,Food and Drinks
POI393,Bhaktapur Pottery Square,Local Experiences,History and Culture,Scenic,Adventure,Food and Drinks
POI394,Sankhu Caves,Adventure,Scenic,Local Experiences,History and Culture,Religious
POI395,Kalinchowk,Scenic,Adventure,Local Experiences,Religious,History and Culture
POI396,Muktinath Temple Trail,Religious,Adventure,Scenic,Local Experiences,History and Culture
POI397,Kalimati Cemetery,History and Culture,Museum,Local Experiences,Scenic,Adventure
POI398,Swoyambhunath Light Show,Shows and Concerts,Scenic,Local Experiences,Adventure,History and Culture
POI399,Bardibas,Local Experiences,Scenic,Adventure,History and Culture,Food and Drinks
POI400,Lalitpur Gardens,Scenic,Local Experiences,Adventure,History and Culture,Food and Drinks
POI401,Kathmandu Durbar Square,History and Culture,Local Experiences,Museum,Religious Site,Scenic
POI402,Pashupatinath Temple,Religious Site,History and Culture,Scenic,-,-
POI403,Swayambhunath Stupa (Monkey Temple),Religious Site,Scenic,Local Experiences,Adventure,-
POI404,Pokhara (Phewa Lake),Scenic,Adventure,Relaxation,Water Activities,Local Experiences
POI405,Chitwan National Park,Adventure,Wildlife,Scenic,Local Experiences,-
POI406,Lumbini (Birthplace of Buddha),Religious Site,History and Culture,Scenic,-,-
POI407,Everest Base Camp,Adventure,Scenic,Trekking,Local Experiences,-
POI408,Annapurna Circuit,Adventure,Scenic,Trekking,Local Experiences,-
POI409,Bhaktapur Durbar Square,History and Culture,Local Experiences,Museum,-,-
POI410,Patan Durbar Square,History and Culture,Local Experiences,Museum,-,-
POI411,Gosaikunda Lake,Religious Site,Adventure,Scenic,Trekking,-
POI412,Rara Lake,Scenic,Adventure,Local Experiences,Relaxation,-
POI413,Langtang National Park,Adventure,Wildlife,Scenic,Trekking,-
POI414,Janaki Temple,Religious Site,History and Culture,Scenic,-,-
POI415,Bandipur,Local Experiences,Scenic,History and Culture,-,-
POI416,Ilam Tea Garden,Scenic,Relaxation,Local Experiences,-,-
POI417,Nagarkot,Scenic,Adventure,Relaxation,-,-
POI418,Dhulikhel,Scenic,Relaxation,Adventure,-,-
POI419,Upper Mustang,Adventure,Scenic,Local Experiences,History and Culture,-
POI420,Manang Valley,Adventure,Scenic,Trekking,-,-
POI421,Gorkha Durbar,History and Culture,Scenic,Local Experiences,-,-
POI422,Koshi Tappu Wildlife Reserve,Wildlife,Adventure,Scenic,-,-
POI423,Helambu Region,Adventure,Scenic,Trekking,-,-
POI424,Kalinchowk Bhagwati Temple,Religious Site,Adventure,Scenic,-,-
POI425,Phulchowki Hill,Adventure,Scenic,Local Experiences,-,-
POI426,Sundarijal,Adventure,Scenic,Trekking,Relaxation,-
POI427,Changu Narayan Temple,Religious Site,History and Culture,Scenic,-,-
POI428,Tilicho Lake,Adventure,Scenic,Trekking,-,-
POI429,Panchase Hill,Scenic,Adventure,Trekking,-,-
POI430,Shuklaphanta National Park,Wildlife,Scenic,Adventure,-,-
POI431,Kopan Monastery,Religious Site,Relaxation,Local Experiences,-,-
POI432,Boudhanath Stupa,Religious Site,Scenic,Local Experiences,History and Culture,-
POI433,Tansen (Palpa),History and Culture,Scenic,Local Experiences,-,-
POI434,Sailung,Scenic,Trekking,Adventure,Local Experiences,-
POI435,Makalu Base Camp,Adventure,Trekking,Scenic,-,-
